2010-06-03 11:14:49 Debug: 
DebuggerTest::testLog() - CORE\cake\tests\cases\libs\debugger.test.php, line 281
2010-06-04 08:11:01 Debug: Notice (8): Undefined index: id in [C:\Program Files\xampp\htdocs\core\app\views\users\view.ctp, line 318]
2010-06-04 08:11:01 Debug: Notice (8): Undefined index: id in [C:\Program Files\xampp\htdocs\core\app\views\users\view.ctp, line 319]
2010-06-04 08:11:01 Debug: Notice (8): Undefined index: id in [C:\Program Files\xampp\htdocs\core\app\views\users\view.ctp, line 320]
2010-06-04 10:02:41 Debug: Notice (8): Undefined index: User in [C:\Program Files\xampp\htdocs\core\app\controllers\leaders_controller.php, line 56]
2010-06-04 10:02:41 Debug: Notice (8): Undefined property: Leader::$model in [C:\Program Files\xampp\htdocs\core\app\models\leader.php, line 27]
2010-06-04 10:02:41 Debug: Notice (8): Undefined property: Leader::$model in [C:\Program Files\xampp\htdocs\core\app\models\leader.php, line 30]
2010-06-04 10:03:09 Debug: Notice (8): Undefined variable: leader in [C:\Program Files\xampp\htdocs\core\app\controllers\leaders_controller.php, line 108]
2010-06-04 10:03:54 Debug: Notice (8): Undefined property: Leader::$model in [C:\Program Files\xampp\htdocs\core\app\models\leader.php, line 27]
2010-06-04 10:03:54 Debug: Notice (8): Undefined property: Leader::$model in [C:\Program Files\xampp\htdocs\core\app\models\leader.php, line 30]
2010-06-04 10:06:50 Debug: Notice (8): Undefined index: User in [C:\Program Files\xampp\htdocs\core\app\controllers\leaders_controller.php, line 73]
2010-06-04 10:06:50 Debug: Notice (8): Undefined property: Leader::$model in [C:\Program Files\xampp\htdocs\core\app\models\leader.php, line 27]
2010-06-04 10:06:50 Debug: Notice (8): Undefined property: Leader::$model in [C:\Program Files\xampp\htdocs\core\app\models\leader.php, line 30]
2010-06-04 10:09:04 Debug: Notice (8): Undefined index: Campus in [C:\Program Files\xampp\htdocs\core\app\controllers\leaders_controller.php, line 152]
2010-06-04 10:09:04 Debug: Notice (8): Undefined property: Leader::$model in [C:\Program Files\xampp\htdocs\core\app\models\leader.php, line 27]
2010-06-04 10:09:04 Debug: Notice (8): Undefined property: Leader::$model in [C:\Program Files\xampp\htdocs\core\app\models\leader.php, line 30]
2010-06-04 10:10:12 Debug: Notice (8): Undefined index: Campus in [C:\Program Files\xampp\htdocs\core\app\controllers\leaders_controller.php, line 78]
2010-06-04 10:10:12 Debug: Notice (8): Undefined property: Leader::$model in [C:\Program Files\xampp\htdocs\core\app\models\leader.php, line 27]
2010-06-04 10:10:12 Debug: Notice (8): Undefined property: Leader::$model in [C:\Program Files\xampp\htdocs\core\app\models\leader.php, line 30]
2010-06-04 10:11:06 Debug: Notice (8): Undefined index: Campus in [C:\Program Files\xampp\htdocs\core\app\controllers\leaders_controller.php, line 152]
2010-06-04 10:11:06 Debug: Notice (8): Undefined property: Leader::$model in [C:\Program Files\xampp\htdocs\core\app\models\leader.php, line 27]
2010-06-04 10:11:06 Debug: Notice (8): Undefined property: Leader::$model in [C:\Program Files\xampp\htdocs\core\app\models\leader.php, line 30]
2010-06-04 10:11:34 Debug: Notice (8): Undefined index: Campus in [C:\Program Files\xampp\htdocs\core\app\controllers\leaders_controller.php, line 78]
2010-06-04 10:11:34 Debug: Notice (8): Undefined property: Leader::$model in [C:\Program Files\xampp\htdocs\core\app\models\leader.php, line 27]
2010-06-04 10:11:34 Debug: Notice (8): Undefined property: Leader::$model in [C:\Program Files\xampp\htdocs\core\app\models\leader.php, line 30]
2010-06-04 10:13:01 Debug: Notice (8): Undefined index: Campus in [C:\Program Files\xampp\htdocs\core\app\controllers\leaders_controller.php, line 153]
2010-06-04 10:13:01 Debug: Notice (8): Undefined property: Leader::$model in [C:\Program Files\xampp\htdocs\core\app\models\leader.php, line 27]
2010-06-04 10:13:01 Debug: Notice (8): Undefined property: Leader::$model in [C:\Program Files\xampp\htdocs\core\app\models\leader.php, line 30]
2010-06-04 10:13:39 Debug: Notice (8): Undefined property: Leader::$model in [C:\Program Files\xampp\htdocs\core\app\models\leader.php, line 27]
2010-06-04 10:13:39 Debug: Notice (8): Undefined property: Leader::$model in [C:\Program Files\xampp\htdocs\core\app\models\leader.php, line 30]
2010-06-04 10:14:00 Debug: Notice (8): Undefined property: Leader::$model in [C:\Program Files\xampp\htdocs\core\app\models\leader.php, line 27]
2010-06-04 10:14:00 Debug: Notice (8): Undefined property: Leader::$model in [C:\Program Files\xampp\htdocs\core\app\models\leader.php, line 30]
2010-06-04 10:14:52 Debug: Notice (8): Undefined property: LeadersController::$model in [C:\Program Files\xampp\htdocs\core\app\controllers\leaders_controller.php, line 26]
2010-06-04 10:14:52 Debug: Notice (8): Undefined property: LeadersController::$modelId in [C:\Program Files\xampp\htdocs\core\app\controllers\leaders_controller.php, line 27]
2010-06-04 10:14:52 Debug: Notice (8): Undefined property: LeadersController::$model in [C:\Program Files\xampp\htdocs\core\app\controllers\leaders_controller.php, line 31]
2010-06-04 10:14:52 Debug: Notice (8): Undefined property: LeadersController::$modelId in [C:\Program Files\xampp\htdocs\core\app\controllers\leaders_controller.php, line 32]
2010-06-04 10:14:56 Debug: Notice (8): Undefined index: Ministry in [C:\Program Files\xampp\htdocs\core\app\controllers\ministries_controller.php, line 85]
2010-06-04 10:16:17 Debug: Notice (8): Undefined property: LeadersController::$model in [C:\Program Files\xampp\htdocs\core\app\controllers\leaders_controller.php, line 26]
2010-06-04 10:16:17 Debug: Notice (8): Undefined property: LeadersController::$modelId in [C:\Program Files\xampp\htdocs\core\app\controllers\leaders_controller.php, line 27]
2010-06-04 10:16:17 Debug: Notice (8): Undefined property: LeadersController::$model in [C:\Program Files\xampp\htdocs\core\app\controllers\leaders_controller.php, line 31]
2010-06-04 10:16:17 Debug: Notice (8): Undefined property: LeadersController::$modelId in [C:\Program Files\xampp\htdocs\core\app\controllers\leaders_controller.php, line 32]
2010-06-04 10:16:56 Debug: Notice (8): Undefined property: Leader::$model in [C:\Program Files\xampp\htdocs\core\app\models\leader.php, line 27]
2010-06-04 10:16:56 Debug: Notice (8): Undefined property: Leader::$model in [C:\Program Files\xampp\htdocs\core\app\models\leader.php, line 30]
2010-06-04 10:29:57 Debug: Notice (8): Undefined index: Ministry in [C:\Program Files\xampp\htdocs\core\app\controllers\ministries_controller.php, line 33]
2010-06-04 10:29:59 Debug: Notice (8): Undefined index: Ministry in [C:\Program Files\xampp\htdocs\core\app\controllers\ministries_controller.php, line 33]
2010-06-04 10:35:35 Debug: Notice (8): Undefined index: name in [C:\Program Files\xampp\htdocs\core\app\views\users\view.ctp, line 79]
2010-06-04 10:35:35 Debug: Notice (8): Undefined index: name in [C:\Program Files\xampp\htdocs\core\app\views\users\view.ctp, line 87]
2010-06-04 10:35:35 Debug: Notice (8): Undefined index: id in [C:\Program Files\xampp\htdocs\core\app\views\users\view.ctp, line 313]
2010-06-04 10:35:35 Debug: Notice (8): Undefined index: name in [C:\Program Files\xampp\htdocs\core\app\views\users\view.ctp, line 314]
2010-06-04 10:35:35 Debug: Notice (8): Undefined index: created in [C:\Program Files\xampp\htdocs\core\app\views\users\view.ctp, line 315]
2010-06-04 10:35:35 Debug: Notice (8): Undefined index: modified in [C:\Program Files\xampp\htdocs\core\app\views\users\view.ctp, line 316]
2010-06-04 10:35:35 Debug: Notice (8): Undefined index: id in [C:\Program Files\xampp\htdocs\core\app\views\users\view.ctp, line 318]
2010-06-04 10:35:35 Debug: Notice (8): Undefined index: id in [C:\Program Files\xampp\htdocs\core\app\views\users\view.ctp, line 319]
2010-06-04 10:35:35 Debug: Notice (8): Undefined index: id in [C:\Program Files\xampp\htdocs\core\app\views\users\view.ctp, line 320]
2010-06-04 10:38:18 Debug: Notice (8): Undefined index: name in [C:\Program Files\xampp\htdocs\core\app\views\users\view.ctp, line 79]
2010-06-04 10:38:18 Debug: Notice (8): Undefined index: name in [C:\Program Files\xampp\htdocs\core\app\views\users\view.ctp, line 87]
2010-06-04 14:33:23 Debug: Notice (8): Undefined offset: 2 in [C:\Program Files\xampp\htdocs\core\app\plugins\media\views\helpers\media.php, line 508]
2010-06-04 14:33:23 Debug: Notice (1024): MediaHelper::file - You've provided a partial path without a media directory (e.g. img) which is required to resolve the path. in [C:\Program Files\xampp\htdocs\core\app\plugins\media\views\helpers\media.php, line 530]
2010-06-04 14:33:23 Debug: Notice (8): Undefined index: lat in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 11]
2010-06-04 14:33:23 Debug: Notice (8): Undefined index: lng in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 12]
2010-06-04 14:33:23 Debug: Notice (8): Undefined index: city in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 13]
2010-06-04 14:33:23 Debug: Notice (8): Undefined index: state in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 14]
2010-06-04 14:33:23 Debug: Notice (8): Undefined index: zip in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 15]
2010-06-04 14:33:23 Debug: Notice (1024): GoogleMapHelper::_createMarker - You must provide the keys 'lat' and 'lng' in your address. in [C:\Program Files\xampp\htdocs\core\app\views\helpers\google_map.php, line 71]
2010-06-04 14:33:24 Debug: Notice (8): Undefined offset: 2 in [C:\Program Files\xampp\htdocs\core\app\plugins\media\views\helpers\media.php, line 508]
2010-06-04 14:33:24 Debug: Notice (1024): MediaHelper::file - You've provided a partial path without a media directory (e.g. img) which is required to resolve the path. in [C:\Program Files\xampp\htdocs\core\app\plugins\media\views\helpers\media.php, line 530]
2010-06-04 14:33:24 Debug: Notice (8): Undefined index: lat in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 11]
2010-06-04 14:33:24 Debug: Notice (8): Undefined index: lng in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 12]
2010-06-04 14:33:24 Debug: Notice (8): Undefined index: city in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 13]
2010-06-04 14:33:24 Debug: Notice (8): Undefined index: state in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 14]
2010-06-04 14:33:24 Debug: Notice (8): Undefined index: zip in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 15]
2010-06-04 14:33:24 Debug: Notice (1024): GoogleMapHelper::_createMarker - You must provide the keys 'lat' and 'lng' in your address. in [C:\Program Files\xampp\htdocs\core\app\views\helpers\google_map.php, line 71]
2010-06-04 14:34:14 Debug: Notice (8): Undefined offset: 2 in [C:\Program Files\xampp\htdocs\core\app\plugins\media\views\helpers\media.php, line 508]
2010-06-04 14:34:14 Debug: Notice (1024): MediaHelper::file - You've provided a partial path without a media directory (e.g. img) which is required to resolve the path. in [C:\Program Files\xampp\htdocs\core\app\plugins\media\views\helpers\media.php, line 530]
2010-06-04 14:34:14 Debug: Notice (8): Undefined index: lat in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 15]
2010-06-04 14:34:14 Debug: Notice (8): Undefined index: lng in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 16]
2010-06-04 14:34:14 Debug: Notice (8): Undefined index: city in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 17]
2010-06-04 14:34:14 Debug: Notice (8): Undefined index: state in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 18]
2010-06-04 14:34:14 Debug: Notice (8): Undefined index: zip in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 19]
2010-06-04 14:34:14 Debug: Notice (1024): GoogleMapHelper::_createMarker - You must provide the keys 'lat' and 'lng' in your address. in [C:\Program Files\xampp\htdocs\core\app\views\helpers\google_map.php, line 71]
2010-06-04 14:34:15 Debug: Notice (8): Undefined offset: 2 in [C:\Program Files\xampp\htdocs\core\app\plugins\media\views\helpers\media.php, line 508]
2010-06-04 14:34:15 Debug: Notice (1024): MediaHelper::file - You've provided a partial path without a media directory (e.g. img) which is required to resolve the path. in [C:\Program Files\xampp\htdocs\core\app\plugins\media\views\helpers\media.php, line 530]
2010-06-04 14:34:15 Debug: Notice (8): Undefined index: lat in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 15]
2010-06-04 14:34:15 Debug: Notice (8): Undefined index: lng in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 16]
2010-06-04 14:34:15 Debug: Notice (8): Undefined index: city in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 17]
2010-06-04 14:34:15 Debug: Notice (8): Undefined index: state in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 18]
2010-06-04 14:34:15 Debug: Notice (8): Undefined index: zip in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 19]
2010-06-04 14:34:15 Debug: Notice (1024): GoogleMapHelper::_createMarker - You must provide the keys 'lat' and 'lng' in your address. in [C:\Program Files\xampp\htdocs\core\app\views\helpers\google_map.php, line 71]
2010-06-04 14:34:36 Debug: Notice (8): Undefined offset: 2 in [C:\Program Files\xampp\htdocs\core\app\plugins\media\views\helpers\media.php, line 508]
2010-06-04 14:34:36 Debug: Notice (1024): MediaHelper::file - You've provided a partial path without a media directory (e.g. img) which is required to resolve the path. in [C:\Program Files\xampp\htdocs\core\app\plugins\media\views\helpers\media.php, line 530]
2010-06-04 14:34:36 Debug: Notice (8): Undefined index: lat in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 15]
2010-06-04 14:34:36 Debug: Notice (8): Undefined index: lng in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 16]
2010-06-04 14:34:36 Debug: Notice (8): Undefined index: city in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 17]
2010-06-04 14:34:36 Debug: Notice (8): Undefined index: state in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 18]
2010-06-04 14:34:37 Debug: Notice (8): Undefined index: zip in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 19]
2010-06-04 14:34:37 Debug: Notice (1024): GoogleMapHelper::_createMarker - You must provide the keys 'lat' and 'lng' in your address. in [C:\Program Files\xampp\htdocs\core\app\views\helpers\google_map.php, line 71]
2010-06-04 14:34:38 Debug: Notice (8): Undefined offset: 2 in [C:\Program Files\xampp\htdocs\core\app\plugins\media\views\helpers\media.php, line 508]
2010-06-04 14:34:38 Debug: Notice (1024): MediaHelper::file - You've provided a partial path without a media directory (e.g. img) which is required to resolve the path. in [C:\Program Files\xampp\htdocs\core\app\plugins\media\views\helpers\media.php, line 530]
2010-06-04 14:34:38 Debug: Notice (8): Undefined index: lat in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 15]
2010-06-04 14:34:38 Debug: Notice (8): Undefined index: lng in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 16]
2010-06-04 14:34:38 Debug: Notice (8): Undefined index: city in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 17]
2010-06-04 14:34:38 Debug: Notice (8): Undefined index: state in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 18]
2010-06-04 14:34:38 Debug: Notice (8): Undefined index: zip in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 19]
2010-06-04 14:34:38 Debug: Notice (1024): GoogleMapHelper::_createMarker - You must provide the keys 'lat' and 'lng' in your address. in [C:\Program Files\xampp\htdocs\core\app\views\helpers\google_map.php, line 71]
2010-06-04 14:35:32 Debug: Notice (8): Undefined offset: 2 in [C:\Program Files\xampp\htdocs\core\app\plugins\media\views\helpers\media.php, line 508]
2010-06-04 14:35:32 Debug: Notice (1024): MediaHelper::file - You've provided a partial path without a media directory (e.g. img) which is required to resolve the path. in [C:\Program Files\xampp\htdocs\core\app\plugins\media\views\helpers\media.php, line 530]
2010-06-04 14:35:32 Debug: Notice (8): Undefined index: city in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 18]
2010-06-04 14:35:32 Debug: Notice (8): Undefined index: state in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 19]
2010-06-04 14:35:32 Debug: Notice (8): Undefined index: zip in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 20]
2010-06-04 14:35:32 Debug: Notice (8): Undefined variable: street in [C:\Program Files\xampp\htdocs\core\app\views\elements\google_map_info.ctp, line 24]
2010-06-04 14:35:34 Debug: Notice (8): Undefined offset: 2 in [C:\Program Files\xampp\htdocs\core\app\plugins\media\views\helpers\media.php, line 508]
2010-06-04 14:35:34 Debug: Notice (1024): MediaHelper::file - You've provided a partial path without a media directory (e.g. img) which is required to resolve the path. in [C:\Program Files\xampp\htdocs\core\app\plugins\media\views\helpers\media.php, line 530]
2010-06-04 14:35:34 Debug: Notice (8): Undefined index: city in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 18]
2010-06-04 14:35:34 Debug: Notice (8): Undefined index: state in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 19]
2010-06-04 14:35:34 Debug: Notice (8): Undefined index: zip in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 20]
2010-06-04 14:35:34 Debug: Notice (8): Undefined variable: street in [C:\Program Files\xampp\htdocs\core\app\views\elements\google_map_info.ctp, line 24]
2010-06-04 14:36:27 Debug: Notice (8): Undefined offset: 2 in [C:\Program Files\xampp\htdocs\core\app\plugins\media\views\helpers\media.php, line 508]
2010-06-04 14:36:27 Debug: Notice (1024): MediaHelper::file - You've provided a partial path without a media directory (e.g. img) which is required to resolve the path. in [C:\Program Files\xampp\htdocs\core\app\plugins\media\views\helpers\media.php, line 530]
2010-06-04 14:36:27 Debug: Notice (8): Undefined index: city in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 18]
2010-06-04 14:36:27 Debug: Notice (8): Undefined index: state in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 19]
2010-06-04 14:36:27 Debug: Notice (8): Undefined index: zip in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 20]
2010-06-04 14:36:27 Debug: Notice (8): Undefined variable: street in [C:\Program Files\xampp\htdocs\core\app\views\elements\google_map_info.ctp, line 24]
2010-06-04 14:36:29 Debug: Notice (8): Undefined offset: 2 in [C:\Program Files\xampp\htdocs\core\app\plugins\media\views\helpers\media.php, line 508]
2010-06-04 14:36:29 Debug: Notice (1024): MediaHelper::file - You've provided a partial path without a media directory (e.g. img) which is required to resolve the path. in [C:\Program Files\xampp\htdocs\core\app\plugins\media\views\helpers\media.php, line 530]
2010-06-04 14:36:29 Debug: Notice (8): Undefined index: city in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 18]
2010-06-04 14:36:29 Debug: Notice (8): Undefined index: state in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 19]
2010-06-04 14:36:29 Debug: Notice (8): Undefined index: zip in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 20]
2010-06-04 14:36:29 Debug: Notice (8): Undefined variable: street in [C:\Program Files\xampp\htdocs\core\app\views\elements\google_map_info.ctp, line 24]
2010-06-04 14:36:49 Debug: Notice (8): Undefined offset: 2 in [C:\Program Files\xampp\htdocs\core\app\plugins\media\views\helpers\media.php, line 508]
2010-06-04 14:36:49 Debug: Notice (1024): MediaHelper::file - You've provided a partial path without a media directory (e.g. img) which is required to resolve the path. in [C:\Program Files\xampp\htdocs\core\app\plugins\media\views\helpers\media.php, line 530]
2010-06-04 14:36:49 Debug: Notice (8): Undefined index: city in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 18]
2010-06-04 14:36:49 Debug: Notice (8): Undefined index: state in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 19]
2010-06-04 14:36:49 Debug: Notice (8): Undefined index: zip in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 20]
2010-06-04 14:36:49 Debug: Notice (8): Undefined variable: street in [C:\Program Files\xampp\htdocs\core\app\views\elements\google_map_info.ctp, line 24]
2010-06-04 14:36:51 Debug: Notice (8): Undefined offset: 2 in [C:\Program Files\xampp\htdocs\core\app\plugins\media\views\helpers\media.php, line 508]
2010-06-04 14:36:51 Debug: Notice (1024): MediaHelper::file - You've provided a partial path without a media directory (e.g. img) which is required to resolve the path. in [C:\Program Files\xampp\htdocs\core\app\plugins\media\views\helpers\media.php, line 530]
2010-06-04 14:36:51 Debug: Notice (8): Undefined index: city in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 18]
2010-06-04 14:36:51 Debug: Notice (8): Undefined index: state in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 19]
2010-06-04 14:36:51 Debug: Notice (8): Undefined index: zip in [C:\Program Files\xampp\htdocs\core\app\views\reports\map.ctp, line 20]
2010-06-04 14:36:51 Debug: Notice (8): Undefined variable: street in [C:\Program Files\xampp\htdocs\core\app\views\elements\google_map_info.ctp, line 24]
2010-06-04 14:37:25 Debug: Notice (8): Undefined variable: street in [C:\Program Files\xampp\htdocs\core\app\views\elements\google_map_info.ctp, line 24]
2010-06-04 14:37:26 Debug: Notice (8): Undefined variable: street in [C:\Program Files\xampp\htdocs\core\app\views\elements\google_map_info.ctp, line 24]
2010-06-04 14:37:42 Debug: Notice (8): Undefined variable: street in [C:\Program Files\xampp\htdocs\core\app\views\elements\google_map_info.ctp, line 24]
2010-06-04 14:37:43 Debug: Notice (8): Undefined variable: street in [C:\Program Files\xampp\htdocs\core\app\views\elements\google_map_info.ctp, line 24]
2010-06-04 14:39:56 Debug: Notice (8): Undefined variable: street in [C:\Program Files\xampp\htdocs\core\app\views\elements\google_map_info.ctp, line 24]
2010-06-04 14:46:34 Debug: Notice (8): Undefined variable: street in [C:\Program Files\xampp\htdocs\core\app\views\elements\google_map_info.ctp, line 24]
2010-06-04 14:46:34 Debug: Notice (8): Undefined variable: mapId in [C:\Program Files\xampp\htdocs\core\app\views\helpers\google_map.php, line 54]
2010-06-04 14:46:47 Debug: Notice (8): Undefined variable: street in [C:\Program Files\xampp\htdocs\core\app\views\elements\google_map_info.ctp, line 24]
2010-06-04 14:46:52 Debug: Notice (8): Undefined variable: street in [C:\Program Files\xampp\htdocs\core\app\views\elements\google_map_info.ctp, line 24]
2010-06-04 14:47:27 Debug: Notice (8): Undefined variable: street in [C:\Program Files\xampp\htdocs\core\app\views\elements\google_map_info.ctp, line 24]
2010-06-04 14:48:06 Debug: Notice (8): Undefined variable: street in [C:\Program Files\xampp\htdocs\core\app\views\elements\google_map_info.ctp, line 24]
2010-06-04 14:49:27 Debug: Notice (8): Undefined variable: street in [C:\Program Files\xampp\htdocs\core\app\views\elements\google_map_info.ctp, line 27]
